epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.3588,1.79429,3.16342,3.55862,1.28977,0.03566,1,0.05263,0.03878,0.03566,1,0.05263,0.03879,0.72201,0.58206,3.34845,0.80941,0.00022,0.00022,0.00022
2,36.9064,0.9116,0.79547,2.18018,0.85031,0.03298,1,0.14875,0.11638,0.03298,1,0.14875,0.10674,0.75267,0.42566,3.23376,0.7857,0.000455446,0.000455446,0.000455446
3,42.5479,0.82138,0.66269,1.07024,0.83916,0.03278,1,0.12866,0.09964,0.03278,1,0.12963,0.09472,0.76663,0.51813,3.10382,0.79259,0.00068614,0.00068614,0.00068614
4,48.9368,0.78821,0.67248,0.7595,0.84369,0.03011,1,0.10281,0.08457,0.03011,1,0.10281,0.06063,0.61753,0.51064,3.04433,0.77574,0.000912082,0.000912082,0.000912082
5,54.5131,0.76558,0.68401,0.70105,0.83219,0.03,1,0.98125,0.77636,0.03,1,0.98125,0.65227,0.66273,0.41188,2.83733,0.76637,0.00113327,0.00113327,0.00113327
6,60.2745,0.7763,0.63986,0.70052,0.83453,0.03,1,0.99032,0.76339,0.03,1,0.99032,0.66171,0.68733,0.4222,2.64856,0.77683,0.00134971,0.00134971,0.00134971
7,66.5057,0.73596,0.60236,0.64942,0.83179,0.03,1,0.97153,0.7469,0.03,1,0.97153,0.69673,0.64363,0.34993,2.6184,0.81281,0.0015614,0.0015614,0.0015614
8,71.5649,0.67423,0.58744,0.62202,0.83028,1,0.3826,0.98726,0.75082,1,0.3826,0.98726,0.56764,0.71248,0.44256,2.46031,0.79896,0.00176833,0.00176833,0.00176833
9,77.8341,0.74806,0.57851,0.63062,0.83126,1,0.6459,0.98716,0.7675,1,0.6459,0.98716,0.71601,0.73481,0.44234,2.03621,0.81466,0.0018416,0.0018416,0.0018416
10,83.4964,0.66327,0.56605,0.60374,0.82291,0.9978,1,0.995,0.84078,0.9978,1,0.995,0.67507,0.64218,0.57507,1.30227,0.81494,0.0018218,0.0018218,0.0018218
11,89.8019,0.63722,0.51741,0.56129,0.81542,0.99757,1,0.995,0.85546,0.99757,1,0.995,0.71773,0.6795,0.52301,1.112,0.81097,0.001802,0.001802,0.001802
12,95.3548,0.59953,0.5145,0.53724,0.81289,0.99857,1,0.995,0.82603,0.99857,1,0.995,0.63888,0.67366,0.50293,0.95526,0.83123,0.0017822,0.0017822,0.0017822
13,101.743,0.59134,0.50409,0.51572,0.81564,0.99948,1,0.995,0.86845,0.99948,1,0.995,0.63422,0.56442,0.41918,0.75928,0.81886,0.0017624,0.0017624,0.0017624
14,107.039,0.59801,0.53391,0.50302,0.81085,0.99944,1,0.995,0.8345,0.99944,1,0.995,0.69955,0.60613,0.38428,0.52225,0.83222,0.0017426,0.0017426,0.0017426
15,113.13,0.60026,0.48408,0.51038,0.80808,0.99952,1,0.995,0.87514,0.99952,1,0.995,0.67814,0.53988,0.34769,0.47311,0.82106,0.0017228,0.0017228,0.0017228
16,119.108,0.6093,0.51516,0.51205,0.8104,0.99962,1,0.995,0.92072,0.99962,1,0.995,0.6318,0.41813,0.28603,0.41262,0.81263,0.001703,0.001703,0.001703
17,124.402,0.63633,0.53746,0.50723,0.81709,0.99951,1,0.995,0.82467,0.99951,1,0.995,0.7184,0.66141,0.372,0.44203,0.8502,0.0016832,0.0016832,0.0016832
18,130.848,0.62002,0.49056,0.49824,0.81148,0.99972,1,0.995,0.86377,0.99972,1,0.995,0.63529,0.56592,0.44043,0.43169,0.82927,0.0016634,0.0016634,0.0016634
19,136.214,0.58084,0.50589,0.47598,0.80619,0.9996,1,0.995,0.87784,0.9996,1,0.995,0.67416,0.50738,0.36254,0.38296,0.83276,0.0016436,0.0016436,0.0016436
20,142.569,0.5532,0.46622,0.46426,0.80721,0.99959,1,0.995,0.88637,0.99959,1,0.995,0.65174,0.48642,0.29569,0.36193,0.82326,0.0016238,0.0016238,0.0016238
21,147.967,0.53273,0.46881,0.44745,0.80537,0.99968,1,0.995,0.90609,0.99968,1,0.995,0.63986,0.44008,0.33095,0.35305,0.81635,0.001604,0.001604,0.001604
22,154.354,0.53121,0.48053,0.44186,0.8059,0.99966,1,0.995,0.91546,0.99966,1,0.995,0.63977,0.40126,0.27892,0.33412,0.81199,0.0015842,0.0015842,0.0015842
23,159.906,0.52291,0.44042,0.42773,0.80113,0.99965,1,0.995,0.89773,0.99965,1,0.995,0.69943,0.46233,0.31289,0.32795,0.82292,0.0015644,0.0015644,0.0015644
24,166.169,0.56686,0.48965,0.43574,0.80598,0.99963,1,0.995,0.89836,0.99963,1,0.995,0.65423,0.44481,0.36115,0.34155,0.81782,0.0015446,0.0015446,0.0015446
25,171.85,0.52218,0.44818,0.42497,0.79601,0.99966,1,0.995,0.92568,0.99966,1,0.995,0.63718,0.37356,0.31981,0.31086,0.81319,0.0015248,0.0015248,0.0015248
26,177.585,0.4899,0.42077,0.40345,0.7918,0.9997,1,0.995,0.93649,0.9997,1,0.995,0.66482,0.36326,0.29501,0.31694,0.81486,0.001505,0.001505,0.001505
27,183.617,0.48221,0.45694,0.40887,0.79499,0.99967,1,0.995,0.90111,0.99967,1,0.995,0.68614,0.44842,0.34168,0.3195,0.81946,0.0014852,0.0014852,0.0014852
28,188.789,0.50667,0.44175,0.40977,0.79924,0.99965,1,0.995,0.92418,0.99965,1,0.995,0.671,0.37442,0.28662,0.33211,0.81344,0.0014654,0.0014654,0.0014654
29,195.32,0.50076,0.4301,0.39546,0.80062,0.99958,1,0.995,0.92372,0.99958,1,0.995,0.65209,0.37437,0.27962,0.30618,0.81897,0.0014456,0.0014456,0.0014456
30,200.714,0.50114,0.44241,0.38604,0.79555,0.99941,1,0.995,0.92803,0.99941,1,0.995,0.63391,0.36095,0.28142,0.30903,0.81231,0.0014258,0.0014258,0.0014258
31,207.131,0.47386,0.44663,0.38516,0.79143,0.99948,1,0.995,0.92928,0.99948,1,0.995,0.64185,0.33112,0.28812,0.2779,0.80827,0.001406,0.001406,0.001406
32,212.624,0.48074,0.43793,0.3769,0.79855,0.9995,1,0.995,0.9354,0.9995,1,0.995,0.65032,0.35154,0.30264,0.30078,0.80865,0.0013862,0.0013862,0.0013862
33,218.795,0.45686,0.42164,0.37044,0.79173,0.99965,1,0.995,0.9045,0.99965,1,0.995,0.65745,0.43788,0.30809,0.28921,0.81751,0.0013664,0.0013664,0.0013664
34,224.141,0.4838,0.42447,0.38089,0.79491,0.99957,1,0.995,0.93554,0.99957,1,0.995,0.62362,0.38601,0.27599,0.30554,0.80894,0.0013466,0.0013466,0.0013466
35,229.923,0.47127,0.41285,0.37769,0.79424,0.99954,1,0.995,0.93724,0.99954,1,0.995,0.64673,0.34727,0.26424,0.29254,0.80917,0.0013268,0.0013268,0.0013268
36,235.95,0.44604,0.4334,0.36449,0.79467,0.99965,1,0.995,0.93099,0.99965,1,0.995,0.68129,0.34541,0.28337,0.274,0.81053,0.001307,0.001307,0.001307
37,241.322,0.44458,0.40935,0.35102,0.7911,0.99964,1,0.995,0.93265,0.99964,1,0.995,0.65319,0.34021,0.28825,0.26875,0.80755,0.0012872,0.0012872,0.0012872
38,247.563,0.47103,0.43323,0.36497,0.79263,0.99965,1,0.995,0.94312,0.99965,1,0.995,0.64204,0.32117,0.28058,0.27296,0.80754,0.0012674,0.0012674,0.0012674
39,253.386,0.43831,0.4093,0.34674,0.78782,0.99966,1,0.995,0.94003,0.99966,1,0.995,0.64419,0.35496,0.27228,0.27427,0.81441,0.0012476,0.0012476,0.0012476
40,260.122,0.42787,0.38819,0.34229,0.78819,0.99959,1,0.995,0.90457,0.99959,1,0.995,0.68227,0.41291,0.27822,0.27574,0.81611,0.0012278,0.0012278,0.0012278
41,265.798,0.45423,0.38573,0.34833,0.79309,0.99959,1,0.995,0.9446,0.99959,1,0.995,0.63737,0.35187,0.27296,0.26547,0.80514,0.001208,0.001208,0.001208
42,272.383,0.44093,0.37311,0.34751,0.79499,0.99964,1,0.995,0.93815,0.99964,1,0.995,0.66914,0.35489,0.29386,0.26129,0.80688,0.0011882,0.0011882,0.0011882
43,277.983,0.43126,0.37907,0.33392,0.79195,0.99967,1,0.995,0.91158,0.99967,1,0.995,0.69759,0.42187,0.26745,0.27798,0.81867,0.0011684,0.0011684,0.0011684
44,284.696,0.45801,0.40085,0.3389,0.79267,0.99963,1,0.995,0.94183,0.99963,1,0.995,0.63524,0.32408,0.34076,0.26627,0.80771,0.0011486,0.0011486,0.0011486
45,290.247,0.45408,0.40302,0.34451,0.78702,0.99964,1,0.995,0.94507,0.99964,1,0.995,0.66365,0.34367,0.25767,0.25247,0.80521,0.0011288,0.0011288,0.0011288
46,296.773,0.43449,0.39016,0.3311,0.78487,0.99965,1,0.995,0.94459,0.99965,1,0.995,0.67268,0.32834,0.25814,0.24335,0.80581,0.001109,0.001109,0.001109
47,302.324,0.42795,0.36348,0.32199,0.78977,0.99964,1,0.995,0.9426,0.99964,1,0.995,0.64014,0.33191,0.25946,0.24839,0.80687,0.0010892,0.0010892,0.0010892
48,308.244,0.4348,0.39288,0.32544,0.78675,0.99962,1,0.995,0.94107,0.99962,1,0.995,0.65306,0.3129,0.26839,0.24791,0.80573,0.0010694,0.0010694,0.0010694
49,314.031,0.41941,0.3614,0.32308,0.79142,0.99966,1,0.995,0.94942,0.99966,1,0.995,0.65571,0.31272,0.24857,0.2465,0.80463,0.0010496,0.0010496,0.0010496
50,319.133,0.41078,0.39218,0.31661,0.78768,0.99965,1,0.995,0.92623,0.99965,1,0.995,0.67031,0.35761,0.29464,0.24922,0.80817,0.0010298,0.0010298,0.0010298
51,325.567,0.4134,0.38356,0.31407,0.78879,0.99963,1,0.995,0.93929,0.99963,1,0.995,0.65363,0.33315,0.26219,0.24218,0.80824,0.00101,0.00101,0.00101
52,331.175,0.40793,0.36793,0.31106,0.78713,0.99961,1,0.995,0.93402,0.99961,1,0.995,0.66552,0.34165,0.27601,0.23615,0.8074,0.0009902,0.0009902,0.0009902
53,337.577,0.40602,0.39182,0.3078,0.78689,0.99959,1,0.995,0.9369,0.99959,1,0.995,0.68064,0.32384,0.25208,0.22411,0.80616,0.0009704,0.0009704,0.0009704
54,342.973,0.40819,0.39462,0.30825,0.78592,0.99963,1,0.995,0.92764,0.99963,1,0.995,0.68953,0.34161,0.25249,0.23875,0.80786,0.0009506,0.0009506,0.0009506
55,349.238,0.38432,0.36553,0.2974,0.7839,0.99964,1,0.995,0.92806,0.99964,1,0.995,0.6451,0.35037,0.27583,0.23539,0.80814,0.0009308,0.0009308,0.0009308
56,354.646,0.39483,0.36137,0.29867,0.78306,0.99966,1,0.995,0.95661,0.99966,1,0.995,0.64291,0.29978,0.24278,0.22263,0.80498,0.000911,0.000911,0.000911
57,360.529,0.40874,0.37333,0.30177,0.78533,0.99967,1,0.995,0.93834,0.99967,1,0.995,0.65812,0.33895,0.28204,0.23284,0.80961,0.0008912,0.0008912,0.0008912
58,366.529,0.40329,0.36831,0.30011,0.78311,0.99968,1,0.995,0.93004,0.99968,1,0.995,0.65159,0.37371,0.31868,0.25402,0.81087,0.0008714,0.0008714,0.0008714
59,371.836,0.40277,0.39417,0.30311,0.78921,0.99967,1,0.995,0.92355,0.99967,1,0.995,0.65584,0.37401,0.28811,0.24801,0.81087,0.0008516,0.0008516,0.0008516
60,378.038,0.40854,0.39266,0.29908,0.78598,0.99967,1,0.995,0.93975,0.99967,1,0.995,0.65046,0.32488,0.25925,0.22695,0.80671,0.0008318,0.0008318,0.0008318
61,383.768,0.42049,0.39088,0.30468,0.7834,0.99966,1,0.995,0.92372,0.99966,1,0.995,0.66415,0.37491,0.29603,0.24143,0.8087,0.000812,0.000812,0.000812
62,390.128,0.41051,0.39581,0.29583,0.78484,0.99967,1,0.995,0.94302,0.99967,1,0.995,0.64049,0.30673,0.25578,0.22133,0.80362,0.0007922,0.0007922,0.0007922
63,395.491,0.39214,0.38336,0.29372,0.78856,0.99968,1,0.995,0.94352,0.99968,1,0.995,0.66068,0.32606,0.26771,0.22366,0.80609,0.0007724,0.0007724,0.0007724
64,401.79,0.39628,0.35984,0.29055,0.78371,0.99968,1,0.995,0.94768,0.99968,1,0.995,0.64106,0.31789,0.29958,0.21368,0.80511,0.0007526,0.0007526,0.0007526
65,407.284,0.38779,0.35567,0.28529,0.78014,0.99968,1,0.995,0.93823,0.99968,1,0.995,0.67814,0.32332,0.27753,0.21549,0.80538,0.0007328,0.0007328,0.0007328
66,413.261,0.39736,0.38509,0.28979,0.7825,0.99965,1,0.995,0.9567,0.99965,1,0.995,0.64763,0.30715,0.27195,0.2261,0.80433,0.000713,0.000713,0.000713
67,418.923,0.39308,0.36968,0.28743,0.77926,0.99958,1,0.995,0.94384,0.99958,1,0.995,0.66525,0.32193,0.28106,0.22207,0.80538,0.0006932,0.0006932,0.0006932
68,424.576,0.38757,0.37163,0.2829,0.78164,0.99969,1,0.995,0.92627,0.99969,1,0.995,0.66769,0.36706,0.28136,0.23012,0.80842,0.0006734,0.0006734,0.0006734
69,430.68,0.40152,0.3909,0.28918,0.78598,0.99968,1,0.995,0.94001,0.99968,1,0.995,0.67311,0.33124,0.28601,0.2246,0.80445,0.0006536,0.0006536,0.0006536
70,435.623,0.39388,0.37362,0.28787,0.78659,0.99967,1,0.995,0.93259,0.99967,1,0.995,0.66971,0.35794,0.2702,0.22837,0.80885,0.0006338,0.0006338,0.0006338
71,442.374,0.3796,0.34707,0.28363,0.78176,0.99966,1,0.995,0.95773,0.99966,1,0.995,0.66385,0.28975,0.25334,0.19814,0.80284,0.000614,0.000614,0.000614
72,447.86,0.36637,0.35764,0.26907,0.78207,0.99968,1,0.995,0.94963,0.99968,1,0.995,0.68187,0.33082,0.2565,0.21777,0.80425,0.0005942,0.0005942,0.0005942
73,454.267,0.38042,0.36361,0.27582,0.77528,0.99966,1,0.995,0.95472,0.99966,1,0.995,0.67184,0.3053,0.26109,0.20024,0.8032,0.0005744,0.0005744,0.0005744
74,459.874,0.37947,0.35086,0.27438,0.7811,0.99965,1,0.995,0.94748,0.99965,1,0.995,0.66064,0.31261,0.23872,0.21619,0.80522,0.0005546,0.0005546,0.0005546
75,466.122,0.3742,0.35854,0.2699,0.77976,0.99965,1,0.995,0.94889,0.99965,1,0.995,0.6595,0.30564,0.28434,0.21484,0.80383,0.0005348,0.0005348,0.0005348
76,471.734,0.37619,0.37332,0.27042,0.78195,0.99964,1,0.995,0.95018,0.99964,1,0.995,0.66467,0.31082,0.24904,0.20706,0.80401,0.000515,0.000515,0.000515
77,478.205,0.38103,0.36209,0.27439,0.78253,0.99965,1,0.995,0.9293,0.99965,1,0.995,0.67013,0.35628,0.29328,0.21432,0.80874,0.0004952,0.0004952,0.0004952
78,484.041,0.3765,0.35141,0.26929,0.77936,0.99965,1,0.995,0.96043,0.99965,1,0.995,0.65699,0.29591,0.24301,0.19291,0.80221,0.0004754,0.0004754,0.0004754
79,490.007,0.38141,0.3378,0.27164,0.78036,0.99967,1,0.995,0.94788,0.99967,1,0.995,0.66281,0.32031,0.25744,0.20236,0.80505,0.0004556,0.0004556,0.0004556
80,496.286,0.36675,0.34403,0.26459,0.78,0.99966,1,0.995,0.95638,0.99966,1,0.995,0.65702,0.29711,0.25956,0.19912,0.80228,0.0004358,0.0004358,0.0004358
81,501.725,0.37564,0.34983,0.2697,0.77984,0.99965,1,0.995,0.93331,0.99965,1,0.995,0.68115,0.34277,0.25148,0.20754,0.80598,0.000416,0.000416,0.000416
82,508.241,0.35226,0.35394,0.25892,0.78024,0.99967,1,0.995,0.95483,0.99967,1,0.995,0.67104,0.2928,0.28068,0.19728,0.80313,0.0003962,0.0003962,0.0003962
83,513.725,0.36909,0.3574,0.26751,0.782,0.99968,1,0.995,0.95294,0.99968,1,0.995,0.67811,0.31061,0.28307,0.2002,0.80459,0.0003764,0.0003764,0.0003764
84,520.159,0.36204,0.36223,0.25895,0.78155,0.99968,1,0.995,0.94572,0.99968,1,0.995,0.66925,0.34063,0.28113,0.20637,0.80524,0.0003566,0.0003566,0.0003566
85,525.618,0.363,0.35551,0.26242,0.78167,0.99968,1,0.995,0.95816,0.99968,1,0.995,0.65928,0.31295,0.29067,0.20278,0.80362,0.0003368,0.0003368,0.0003368
86,531.859,0.36338,0.34233,0.26119,0.77812,0.99968,1,0.995,0.95928,0.99968,1,0.995,0.66566,0.3048,0.2843,0.19684,0.80278,0.000317,0.000317,0.000317
87,537.473,0.35638,0.33289,0.25435,0.7794,0.99968,1,0.995,0.95995,0.99968,1,0.995,0.66592,0.2936,0.27247,0.19398,0.80301,0.0002972,0.0002972,0.0002972
88,544.178,0.35837,0.33619,0.25211,0.78161,0.99969,1,0.995,0.95578,0.99969,1,0.995,0.66947,0.30272,0.27137,0.18984,0.80323,0.0002774,0.0002774,0.0002774
89,549.731,0.35548,0.34831,0.25229,0.7796,0.99968,1,0.995,0.95312,0.99968,1,0.995,0.67555,0.30701,0.2756,0.18992,0.80387,0.0002576,0.0002576,0.0002576
90,555.487,0.35796,0.3324,0.25373,0.77951,0.99968,1,0.995,0.94774,0.99968,1,0.995,0.67236,0.31648,0.27629,0.19479,0.80422,0.0002378,0.0002378,0.0002378
91,564.075,0.36288,0.37207,0.29794,0.77383,0.99966,1,0.995,0.96095,0.99966,1,0.995,0.66075,0.28503,0.23299,0.19021,0.80119,0.000218,0.000218,0.000218
92,569.138,0.35087,0.33738,0.27829,0.77446,0.99964,1,0.995,0.94571,0.99964,1,0.995,0.66978,0.30795,0.23497,0.20727,0.80291,0.0001982,0.0001982,0.0001982
